NAME,chPov_pc,hhsz,gini,mhhi10k,big,rd,unemp_pc
"Albuquerque, NM",26.290000915527344,2.5999999046325684,0.4650999903678894,4.9711,0,0.6047019503598785,7.760000228881836
"New Haven-Milford, CT",18.8700008392334,2.549999952316284,0.4677000045776367,6.2715,0,0.5373295219976804,8.550000190734863
"Raleigh, NC",15.699999809265137,2.6500000953674316,0.447299987077713,6.5834,1,0.5632036213449094,6.03000020980835
"Ithaca, NY",16.149999618530273,2.359999895095825,0.49799999594688416,5.4133,0,0.39136209600891103,5.369999885559082
"Napa, CA",10,2.759999990463257,0.47119998931884766,7.4609,0,0.5988500856501002,6.559999942779541
"Dubuque, IA",17.530000686645508,2.4200000762939453,0.43459999561309814,5.6154,0,0.1559017747616953,3.950000047683716
"Lewiston, ID-WA",18.325720585919044,2.3921979634355055,0.41913970500094516,4.812004001094867,0,0.20899218262369545,6.6991352748235755
"New Bern, NC",26.360000610351563,2.450000047683716,0.43619999289512634,4.6584,0,0.5035002380392453,9.949999809265137
"Laredo, TX",43.22999954223633,3.700000047683716,0.4912000000476837,3.8711,0,0.08713856588214042,5.929999828338623
"Visalia-Porterville, CA",38.34000015258789,3.359999895095825,0.46790000796318054,4.2789,0,0.5123927790915679,10.579999923706055
"Tucson, AZ",27.43000030517578,2.4700000286102295,0.47130000591278076,4.6764,1,0.5848134906845093,9.210000038146973
"Racine, WI",18.489999771118164,2.5199999809265137,0.4293000102043152,5.6359,0,0.4391456656562037,7.480000019073486
"Midland, MI",14.289999961853027,2.440000057220459,0.46540001034736633,5.4852,0,0.15607640558776859,7.639999866485596
"Jonesboro, AR",28.93000030517578,2.5399999618530273,0.4706000089645386,4.1883,0,0.34559727047176336,6.420000076293945
"Cedar Rapids, IA",10.84000015258789,2.4200000762939453,0.4300999939441681,6.0537,0,0.20312412081111897,4.210000038146973
"Monroe, MI",14.289999961853027,2.5399999618530273,0.414000004529953,5.6968,0,0.15468384813850367,6.960000038146973
"Pine Bluff, AR",36.97999954223633,2.4100000858306885,0.46639999747276306,3.6656,0,0.5404234926469417,9.84000015258789
"Clarksville, TN-KY",22.66085030522392,2.726045781828489,0.4225903076925523,4.814761285226979,0,0.513237224463142,8.84319304554262
"Louisville/Jefferson County, KY-IN",20.06980013361541,2.5010070960424327,0.46111263088355847,5.24437096026151,1,0.38031896059729253,6.858940042826553
"Bakersfield, CA",32.36000061035156,3.200000047683716,0.4602999985218048,4.9788,0,0.6010174900219722,11.949999809265137
"Valdosta, GA",32.560001373291016,2.7100000381469727,0.4846999943256378,3.7793,0,0.5638050730938338,11.770000457763672
"Great Falls, MT",20.90999984741211,2.319999933242798,0.4587000012397766,4.5469,0,0.2563549871955483,5.010000228881836
"Erie, PA",24.510000228881836,2.4200000762939453,0.45730000734329224,4.7094,0,0.26896667384891493,7.070000171661377
"Springfield, IL",23.420000076293945,2.3499999046325684,0.4553000032901764,5.6947,0,0.31401592077148344,7.429999828338623
"Kahului-Wailuku-Lahaina, HI",12.15999984741211,2.9600000381469727,0.44209998846054077,6.8771,0,0.893319955445516,6.010000228881836
"Champaign-Urbana, IL",19.600000381469727,2.369999885559082,0.4884999990463257,5.0268,0,0.4625276845422738,5.570000171661377
"San Luis Obispo-Paso Robles-Arroyo Grande, CA",14.010000228881836,2.509999990463257,0.45159998536109924,6.4014,0,0.46593575563188494,5.510000228881836
"Redding, CA",25,2.5299999713897705,0.45410001277923584,4.5582,0,0.33593330997907067,8.670000076293945
"Bay City, MI",23.040000915527344,2.390000104904175,0.43709999322891235,4.5851,0,0.1778906108059396,8.149999618530273
"Lafayette-West Lafayette, IN",19.420000076293945,2.4700000286102295,0.46000000834465027,4.8143,0,0.3536753508285134,6.179999828338623
"Seattle-Tacoma-Bellevue, WA",13.739999771118164,2.5399999618530273,0.4546000063419342,7.3044,1,0.5564485569993585,6.130000114440918
"Portland-South Portland, ME",13.09000015258789,2.369999885559082,0.4503999948501587,6.0486,0,0.14096023170637106,4.809999942779541
"Las Cruces, NM",41.060001373291016,2.7799999713897705,0.48010000586509705,3.8636,0,0.46681944231826766,10.550000190734863
"Phoenix-Mesa-Scottsdale, AZ",23.790000915527344,2.759999990463257,0.46560001373291016,5.5227,1,0.5815061369641876,7
"Spokane-Spokane Valley, WA",19.56999969482422,2.4600000381469727,0.4498000144958496,4.9929,0,0.2607531154528998,7.389999866485596
"Muncie, IN",26.559999465942383,2.359999895095825,0.45829999446868896,3.9537,0,0.23260656223167342,9.350000381469727
"North Port-Sarasota-Bradenton, FL",21.100000381469727,2.380000114440918,0.476500004529953,5.2235,0,0.36980901007720934,7.309999942779541
"Florence-Muscle Shoals, AL",25.479999542236328,2.390000104904175,0.4555000066757202,4.3696,0,0.3009077807609557,7.599999904632568
"Lubbock, TX",23.389999389648438,2.5999999046325684,0.47780001163482666,4.6632,0,0.5759058422929381,5.53000020980835
"Chambersburg-Waynesboro, PA",18.950000762939453,2.5299999713897705,0.40950000286102295,5.5751,0,0.20450452830142962,6.400000095367432
"Beckley, WV",27.329999923706055,2.4200000762939453,0.4462999999523163,3.99,0,0.20117260741703014,7.989999771118164
"Albany, OR",24.979999542236328,2.609999895095825,0.42809998989105225,4.6782,0,0.25092682993810644,9.84000015258789
"Hagerstown-Martinsburg, MD-WV",19.562951699157683,2.5566575395977598,0.4214451446939015,5.666890107182457,0,0.30624178429680493,8.12882718646286
"Cleveland, TN",28.260000228881836,2.5299999713897705,0.4756999909877777,4.3293,0,0.219794094635695,9.3100004196167
"Homosassa Springs, FL",30.010000228881836,2.25,0.4555000066757202,3.9054,0,0.20679558133708875,11.649999618530273
"Lawrence, KS",13.640000343322754,2.430000066757202,0.4763000011444092,5.2698,0,0.35909866594486195,5.269999980926514
"San Francisco-Oakland-Hayward, CA",12.640000343322754,2.690000057220459,0.4902999997138977,8.5947,1,0.7799010341767882,6.679999828338623
"Elizabethtown-Fort Knox, KY",21.190000534057617,2.5999999046325684,0.42320001125335693,5.0087,0,0.34340120491966175,7.849999904632568
"South Bend-Mishawaka, IN-MI",25.41779447609044,2.531621142271092,0.46219794484973875,4.646856703005718,0,0.40260099047255005,7.76790157676244
"Morristown, TN",26.56999969482422,2.569999933242798,0.4546000063419342,4.1432,0,0.2378439519501493,8.270000457763672
"Youngstown-Warren-Boardman, OH-PA",28.442437923250562,2.3282962977763324,0.4502555074161032,4.346511679375083,0,0.2895923534038338,7.6226123068200105
"Springfield, MO",21.40999984741211,2.430000066757202,0.44440001249313354,4.3973,0,0.17845223424774104,6.239999771118164
"Madison, WI",12.789999961853027,2.369999885559082,0.44369998574256897,6.3642,0,0.30420039420944134,4.300000190734863
"Decatur, AL",23.6200008392334,2.5399999618530273,0.44940000772476196,4.5804,0,0.39431999307708665,8.8100004196167
"Hartford-West Hartford-East Hartford, CT",14.0600004196167,2.4800000190734863,0.46129998564720154,7.1379,1,0.49394299936676034,7.559999942779541
"York-Hanover, PA",16.049999237060547,2.569999933242798,0.4138000011444092,5.9853,0,0.27490415298656345,6.239999771118164
"Richmond, VA",17.84000015258789,2.569999933242798,0.45570001006126404,6.1124,1,0.5706678127953339,6.929999828338623
"Lake Havasu City-Kingman, AZ",28.34000015258789,2.4000000953674316,0.445499986410141,3.9856,0,0.3629230898824073,11.680000305175781
"Brunswick, GA",28.729999542236328,2.559999942779541,0.4844000041484833,4.5063,0,0.4779247967039868,8.220000267028809
"Utica-Rome, NY",25.520000457763672,2.440000057220459,0.4498000144958496,4.958,0,0.26289677969070424,7.289999961853027
"Tyler, TX",23.81999969482422,2.75,0.46320000290870667,4.8683,0,0.5651005810281371,6.630000114440918
"Bismarck, ND",10.970000267028809,2.3299999237060547,0.43799999356269836,6.4918,0,0.22592207363555805,2.5799999237060547
"Muskegon, MI",29.110000610351563,2.549999952316284,0.43209999799728394,4.392,0,0.39032935298934923,10.4399995803833
"Gulfport-Biloxi-Pascagoula, MS",27.079999923706055,2.5999999046325684,0.44859999418258667,4.5423,0,0.48054153155345913,9.199999809265137
"Virginia Beach-Norfolk-Newport News, VA-NC",18.490343079973215,2.589574361562717,0.4353403873719567,6.005623102982452,1,0.5901108815722601,7.255849849906724
"Mansfield, OH",25.829999923706055,2.390000104904175,0.42980000376701355,4.2849,0,0.25451595995525367,8.260000228881836
"Lima, OH",22.31999969482422,2.509999990463257,0.45170000195503235,4.5575,0,0.32011376049751183,7.599999904632568
"Austin-Round Rock, TX",17.309999465942383,2.690000057220459,0.4636000096797943,6.6093,1,0.6084473925486753,5.400000095367432
"State College, PA",13.550000190734863,2.490000009536743,0.47099998593330383,5.4407,0,0.255851873694515,4.849999904632568
"Hinesville, GA",21.93000030517578,2.8299999237060547,0.4066999852657318,4.4316,0,0.6516826597441101,13.670000076293945
"Grand Rapids-Wyoming, MI",17.649999618530273,2.6600000858306885,0.4433000087738037,5.5675,1,0.35386638291088024,6.150000095367432
"Rapid City, SD",19.020000457763672,2.430000066757202,0.4368000030517578,5.1486,0,0.3145132892774569,4.159999847412109
"Glens Falls, NY",17.440000534057617,2.4200000762939453,0.4300000071525574,5.4214,0,0.1227630486196899,7
"Florence, SC",29.1299991607666,2.5799999237060547,0.4787999987602234,4.0452,0,0.5396401826072308,12.130000114440918
"Reno, NV",19.969999313354492,2.559999942779541,0.4666000008583069,5.5103,0,0.5296877046568482,7.980000019073486
"McAllen-Edinburg-Mission, TX",44.7400016784668,3.5999999046325684,0.49149999022483826,3.6094,0,0.15834844879351984,9.029999732971191
"Urban Honolulu, HI",12.180000305175781,3.069999933242798,0.42559999227523804,7.7161,0,0.955062112495079,5.099999904632568
"Wilmington, NC",22.860000610351563,2.4000000953674316,0.4803999960422516,5.0445,0,0.39262686231677935,8.140000343322754
"Eugene, OR",21.790000915527344,2.4000000953674316,0.4659000039100647,4.5222,0,0.3020233304020691,8.710000038146973
